INFO buildroot.py:488:  Mock Version: 2.9
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/err/err.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/err/err.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/err/err_all.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/err/err_all.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/err/err_prn.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/err/err_prn.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/o_names.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/objects/o_names.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_dat.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/objects/obj_dat.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_lib.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/objects/obj_lib.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_err.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/objects/obj_err.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_xref.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/objects/obj_xref.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/encode.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/encode.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/digest.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/digest.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_enc.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/evp_enc.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_key.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/evp_key.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_acnf.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/evp_acnf.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_cnf.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/evp_cnf.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_des.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_des.c
